<<<<<<< HEAD
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.ServiceProcess.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Text.Encoding.CodePages.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Text.Encoding.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Text.Encoding.Extensions.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Text.Encodings.Web.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Text.RegularExpressions.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Threading.Channels.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Threading.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Threading.Overlapped.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Threading.Tasks.Dataflow.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Threading.Tasks.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Threading.Tasks.Extensions.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Threading.Tasks.Parallel.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Threading.Thread.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Threading.ThreadPool.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Threading.Timer.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Transactions.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Transactions.Local.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.ValueTuple.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Web.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Web.HttpUtility.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Windows.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Windows.Extensions.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Xml.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Xml.Linq.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Xml.ReaderWriter.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Xml.Serialization.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Xml.XDocument.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Xml.XmlDocument.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Xml.XmlSerializer.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Xml.XPath.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Xml.XPath.XDocument.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\WindowsBase.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\hampad.Views.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\hampad.Views.pdb
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Mvc.Razor.Extensions.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Mvc.Razor.RuntimeCompilation.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Razor.Language.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.Bcl.AsyncInterfaces.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.Bcl.HashCode.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.CodeAnalysis.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.CodeAnalysis.CSharp.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.CodeAnalysis.Razor.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.Data.SqlClient.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Abstractions.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Relational.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.SqlServer.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Abstractions.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Memory.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Abstractions.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Binder.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.Abstractions.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyModel.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.Abstractions.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Options.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.Identity.Client.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.JsonWebTokens.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Logging.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Tokens.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\System.Collections.Immutable.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\System.Configuration.ConfigurationManager.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\System.Diagnostics.DiagnosticSource.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\System.IdentityModel.Tokens.Jwt.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\System.Runtime.Caching.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\System.Security.Cryptography.ProtectedData.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\System.Text.Json.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\cs\Microsoft.CodeAnalysis.resources.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\de\Microsoft.CodeAnalysis.resources.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\es\Microsoft.CodeAnalysis.resources.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\fr\Microsoft.CodeAnalysis.resources.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\it\Microsoft.CodeAnalysis.resources.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\ja\Microsoft.CodeAnalysis.resources.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\ko\Microsoft.CodeAnalysis.resources.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\pl\Microsoft.CodeAnalysis.resources.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\pt-BR\Microsoft.CodeAnalysis.resources.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\ru\Microsoft.CodeAnalysis.resources.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\tr\Microsoft.CodeAnalysis.resources.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\zh-Hans\Microsoft.CodeAnalysis.resources.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\zh-Hant\Microsoft.CodeAnalysis.resources.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\de\Microsoft.CodeAnalysis.CSharp.resources.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\es\Microsoft.CodeAnalysis.CSharp.resources.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\it\Microsoft.CodeAnalysis.CSharp.resources.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\runtimes\win-arm64\native\sni.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\sni.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\sni.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.0\System.Runtime.Caching.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.0\System.Runtime.Caching.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\DataLayer.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\ViewModels.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\ViewModels.pdb
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\DataLayer.pdb
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\hampad.csprojAssemblyReference.cache
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\hampad.AssemblyInfoInputs.cache
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\hampad.AssemblyInfo.cs
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\hampad.csproj.CoreCompileInputs.cache
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\hampad.MvcApplicationPartsAssemblyInfo.cs
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\hampad.MvcApplicationPartsAssemblyInfo.cache
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\hampad.RazorAssemblyInfo.cache
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\hampad.RazorAssemblyInfo.cs
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\hampad.TagHelpers.input.cache
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\hampad.TagHelpers.output.cache
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\hampad.RazorCoreGenerate.cache
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Address\index.cshtml.g.cs
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Address\map.cshtml.g.cs
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\agency\index.cshtml.g.cs
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\agency\list.cshtml.g.cs
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Baner\index.cshtml.g.cs
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Baner\List.cshtml.g.cs
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\blog\index.cshtml.g.cs
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\blog\list.cshtml.g.cs
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\blog\updateblog.cshtml.g.cs
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Category\index.cshtml.g.cs
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\comment\Acceptede.cshtml.g.cs
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\comment\index.cshtml.g.cs
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\comment\Notaccepted.cshtml.g.cs
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\experts\index.cshtml.g.cs
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\experts\list.cshtml.g.cs
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\financial\index.cshtml.g.cs
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\financial\List.cshtml.g.cs
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\gallery\index.cshtml.g.cs
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\gallery\List.cshtml.g.cs
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Home\Index.cshtml.g.cs
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\logo\Index.cshtml.g.cs
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Msg\Details.cshtml.g.cs
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Msg\Detailssnd.cshtml.g.cs
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Msg\index.cshtml.g.cs
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Msg\send.cshtml.g.cs
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\order\index.cshtml.g.cs
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\order\ongoing.cshtml.g.cs
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\order\sender.cshtml.g.cs
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Originality\index.cshtml.g.cs
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\product\AddProduct.cshtml.g.cs
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\product\list.cshtml.g.cs
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\product\update.cshtml.g.cs
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Profile\index.cshtml.g.cs
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Shared\PartialMualtiImage.cshtml.g.cs
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Shared\_LayoutAdmin.cshtml.g.cs
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\slider\index.cshtml.g.cs
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\slider\List.cshtml.g.cs
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\SocialNetwork\index.cshtml.g.cs
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Sourcehelp\DropdownSearch.cshtml.g.cs
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Sourcehelp\List.cshtml.g.cs
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Sourcehelp\UploadImageMulti.cshtml.g.cs
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Sourcehelp\UploadImageSingle.cshtml.g.cs
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\teaser\index.cshtml.g.cs
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\teaser\List.cshtml.g.cs
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\users\index.cshtml.g.cs
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\_ViewImports.cshtml.g.cs
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\_ViewStart.cshtml.g.cs
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Views\Agancy\details.cshtml.g.cs
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Views\Agancy\index.cshtml.g.cs
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Views\Blog\details.cshtml.g.cs
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Views\Blog\index.cshtml.g.cs
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Views\Contact\index.cshtml.g.cs
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Views\Expert\details.cshtml.g.cs
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Views\Expert\index.cshtml.g.cs
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Views\Gallery\details.cshtml.g.cs
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Views\Gallery\index.cshtml.g.cs
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Views\Home\Index.cshtml.g.cs
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Views\Home\orgin.cshtml.g.cs
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Views\Home\orgincheck.cshtml.g.cs
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Views\Home\Privacy.cshtml.g.cs
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Views\Login\Forget.cshtml.g.cs
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Views\Login\index.cshtml.g.cs
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Views\Login\register.cshtml.g.cs
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Views\login_admin\index.cshtml.g.cs
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Views\Msg\Details.cshtml.g.cs
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Views\Msg\Detailssnd.cshtml.g.cs
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Views\Msg\index.cshtml.g.cs
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Views\Msg\send.cshtml.g.cs
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Views\Product\details.cshtml.g.cs
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Views\Product\index.cshtml.g.cs
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Views\Profile\index.cshtml.g.cs
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Views\Shared\Error.cshtml.g.cs
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Views\Shared\_Layout.cshtml.g.cs
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Views\Shared\_ValidationScriptsPartial.cshtml.g.cs
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Views\Teaser\details.cshtml.g.cs
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Views\Teaser\index.cshtml.g.cs
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Views\_ViewImports.cshtml.g.cs
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Views\_ViewStart.cshtml.g.cs
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\hampad.RazorTargetAssemblyInfo.cache
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\hampad.RazorTargetAssemblyInfo.cs
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\hampad.Views.pdb
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\hampad.csproj.CopyComplete
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\staticwebassets\hampad.StaticWebAssets.Manifest.cache
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\staticwebassets\hampad.StaticWebAssets.xml
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\hampad.dll
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\hampad.pdb
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\hampad.genruntimeconfig.cache
g:\.Net Core\hampadco\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\RayChat\index.cshtml.g.cs
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\hampad.exe
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\hampad.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\hampad.Views.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Mvc.Razor.Extensions.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Mvc.Razor.RuntimeCompilation.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Razor.Language.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.Bcl.AsyncInterfaces.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.CodeAnalysis.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.CodeAnalysis.CSharp.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.CodeAnalysis.Razor.dll
